time_stamp,domain,video,rater
21,141,3,8
21,143,3,8
21,166,3,8
21,180,3,8
22,20,3,8
22,41,3,8
22,78,3,8
22,90,3,8
22,94,3,8
22,95,3,8
22,121,3,8
22,127,3,8
22,141,3,8
22,166,3,8
22,180,3,8
23,20,3,8
23,35,3,8
23,45,3,8
23,46,3,8
23,78,3,8
23,90,3,8
23,91,3,8
23,95,3,8
23,102,3,8
23,113,3,8
23,114,3,8
23,116,3,8
23,120,3,8
23,127,3,8
23,132,3,8
23,141,3,8
23,143,3,8
23,166,3,8
23,180,3,8
24,20,3,8
24,35,3,8
24,41,3,8
24,78,3,8
24,80,3,8
24,90,3,8
24,102,3,8
24,113,3,8
24,120,3,8
24,127,3,8
24,132,3,8
24,141,3,8
24,143,3,8
24,166,3,8
24,180,3,8
25,20,3,8
25,78,3,8
25,90,3,8
25,91,3,8
25,113,3,8
25,120,3,8
25,127,3,8
25,132,3,8
25,166,3,8
25,180,3,8
26,29,3,8
26,41,3,8
26,45,3,8
26,46,3,8
26,78,3,8
26,90,3,8
26,91,3,8
26,120,3,8
26,127,3,8
26,132,3,8
26,141,3,8
26,143,3,8
26,166,3,8
26,180,3,8
27,20,3,8
27,45,3,8
27,46,3,8
27,90,3,8
27,91,3,8
27,92,3,8
27,93,3,8
27,94,3,8
27,120,3,8
27,126,3,8
27,132,3,8
27,141,3,8
27,143,3,8
27,166,3,8
27,180,3,8
28,20,3,8
28,45,3,8
28,46,3,8
28,90,3,8
28,91,3,8
28,92,3,8
28,93,3,8
28,94,3,8
28,120,3,8
28,127,3,8
28,137,3,8
28,141,3,8
28,143,3,8
28,166,3,8
28,179,3,8
29,42,3,8
29,78,3,8
29,90,3,8
29,113,3,8
29,115,3,8
29,120,3,8
29,127,3,8
29,132,3,8
29,141,3,8
29,166,3,8
29,180,3,8
30,20,3,8
30,35,3,8
30,78,3,8
30,90,3,8
30,91,3,8
30,120,3,8
30,127,3,8
30,132,3,8
30,141,3,8
30,166,3,8
30,180,3,8
31,20,3,8
31,35,3,8
31,78,3,8
31,90,3,8
31,94,3,8
31,113,3,8
31,121,3,8
31,127,3,8
31,132,3,8
31,141,3,8
31,143,3,8
31,166,3,8
31,180,3,8
32,20,3,8
32,78,3,8
32,90,3,8
32,91,3,8
32,120,3,8
32,127,3,8
32,132,3,8
32,141,3,8
32,166,3,8
32,180,3,8
33,20,3,8
33,78,3,8
33,90,3,8
33,91,3,8
33,120,3,8
33,127,3,8
33,132,3,8
33,141,3,8
33,143,3,8
33,166,3,8
33,180,3,8
34,20,3,8
34,29,3,8
34,45,3,8
34,46,3,8
34,78,3,8
34,85,3,8
34,90,3,8
34,91,3,8
34,94,3,8
34,121,3,8
34,126,3,8
34,141,3,8
34,166,3,8
34,177,3,8
35,20,3,8
35,35,3,8
35,85,3,8
35,90,3,8
35,91,3,8
35,113,3,8
35,116,3,8
35,120,3,8
35,127,3,8
35,132,3,8
35,141,3,8
35,166,3,8
35,180,3,8
1,15,4,8
1,78,4,8
1,82,4,8
1,90,4,8
1,95,4,8
1,102,4,8
1,120,4,8
1,132,4,8
1,166,4,8
1,180,4,8
2,42,4,8
2,78,4,8
2,82,4,8
2,90,4,8
2,95,4,8
2,102,4,8
2,132,4,8
2,166,4,8
2,180,4,8
3,42,4,8
3,78,4,8
3,82,4,8
3,95,4,8
3,113,4,8
3,120,4,8
3,132,4,8
3,166,4,8
3,180,4,8
4,42,4,8
4,78,4,8
4,82,4,8
4,90,4,8
4,95,4,8
4,113,4,8
4,120,4,8
4,132,4,8
4,166,4,8
4,180,4,8
5,45,4,8
5,46,4,8
5,78,4,8
5,82,4,8
5,90,4,8
5,91,4,8
5,95,4,8
5,120,4,8
5,127,4,8
5,132,4,8
5,141,4,8
5,143,4,8
5,166,4,8
5,180,4,8
6,20,4,8
6,29,4,8
6,45,4,8
6,46,4,8
6,85,4,8
6,95,4,8
6,120,4,8
6,127,4,8
6,132,4,8
6,166,4,8
6,180,4,8
7,15,4,8
7,20,4,8
7,78,4,8
7,82,4,8
7,90,4,8
7,91,4,8
7,95,4,8
7,120,4,8
7,127,4,8
7,132,4,8
7,166,4,8
7,180,4,8
8,35,4,8
8,42,4,8
8,78,4,8
8,82,4,8
8,90,4,8
8,91,4,8
8,92,4,8
8,95,4,8
8,120,4,8
8,127,4,8
8,132,4,8
8,166,4,8
8,179,4,8
9,20,4,8
9,35,4,8
9,42,4,8
9,78,4,8
9,82,4,8
9,90,4,8
9,92,4,8
9,95,4,8
9,116,4,8
9,120,4,8
9,127,4,8
9,132,4,8
9,166,4,8
9,180,4,8
10,15,4,8
10,42,4,8
10,45,4,8
10,46,4,8
10,78,4,8
10,82,4,8
10,85,4,8
10,94,4,8
10,95,4,8
10,120,4,8
10,127,4,8
10,132,4,8
10,166,4,8
10,180,4,8
11,15,4,8
11,45,4,8
11,46,4,8
11,78,4,8
11,82,4,8
11,90,4,8
11,92,4,8
11,95,4,8
11,113,4,8
11,117,4,8
11,120,4,8
11,127,4,8
11,132,4,8
11,166,4,8
11,180,4,8
12,15,4,8
12,29,4,8
12,90,4,8
12,91,4,8
12,92,4,8
12,94,4,8
12,95,4,8
12,121,4,8
12,127,4,8
12,132,4,8
12,141,4,8
12,166,4,8
12,180,4,8
13,15,4,8
13,20,4,8
13,28,4,8
13,45,4,8
13,46,4,8
13,78,4,8
13,82,4,8
13,85,4,8
13,90,4,8
13,91,4,8
13,92,4,8
13,94,4,8
13,95,4,8
13,116,4,8
13,120,4,8
13,127,4,8
13,132,4,8
13,166,4,8
13,180,4,8
14,15,4,8
14,78,4,8
14,82,4,8
14,90,4,8
14,95,4,8
14,113,4,8
14,116,4,8
14,120,4,8
14,127,4,8
14,132,4,8
14,166,4,8
14,180,4,8
15,15,4,8
15,78,4,8
15,82,4,8
15,90,4,8
15,95,4,8
15,102,4,8
15,113,4,8
15,116,4,8
15,120,4,8
15,127,4,8
15,132,4,8
15,166,4,8
15,180,4,8
16,42,4,8
16,78,4,8
16,82,4,8
16,90,4,8
16,94,4,8
16,120,4,8
16,126,4,8
16,166,4,8
16,180,4,8
17,15,4,8
17,42,4,8
17,45,4,8
17,46,4,8
17,78,4,8
17,82,4,8
17,90,4,8
17,91,4,8
17,121,4,8
17,126,4,8
17,166,4,8
17,180,4,8
18,15,4,8
18,29,4,8
18,42,4,8
18,45,4,8
18,46,4,8
18,78,4,8
18,90,4,8
18,91,4,8
18,92,4,8
18,94,4,8
18,121,4,8
18,126,4,8
18,141,4,8
18,166,4,8
18,179,4,8
19,15,4,8
19,42,4,8
19,45,4,8
19,46,4,8
19,78,4,8
19,82,4,8
19,90,4,8
19,91,4,8
19,92,4,8
19,94,4,8
19,121,4,8
19,127,4,8
19,137,4,8
19,141,4,8
19,143,4,8
19,166,4,8
19,178,4,8
20,15,4,8
20,42,4,8
20,45,4,8
20,46,4,8
20,82,4,8
20,90,4,8
20,91,4,8
20,92,4,8
20,94,4,8
20,116,4,8
20,121,4,8
20,127,4,8
20,137,4,8
20,141,4,8
20,143,4,8
20,166,4,8
20,180,4,8
21,35,4,8
21,42,4,8
21,45,4,8
21,46,4,8
21,82,4,8
21,90,4,8
21,91,4,8
21,92,4,8
21,120,4,8
21,127,4,8
21,137,4,8
21,141,4,8
21,166,4,8
21,180,4,8
22,15,4,8
22,24,4,8
22,45,4,8
22,46,4,8
22,78,4,8
22,82,4,8
22,90,4,8
22,91,4,8
22,92,4,8
22,113,4,8
22,121,4,8
22,127,4,8
22,137,4,8
22,141,4,8
22,166,4,8
22,180,4,8
23,15,4,8
23,78,4,8
23,82,4,8
23,90,4,8
23,91,4,8
23,92,4,8
23,120,4,8
23,127,4,8
23,137,4,8
23,141,4,8
23,166,4,8
23,180,4,8
24,15,4,8
24,42,4,8
24,45,4,8
24,46,4,8
24,78,4,8
24,82,4,8
24,90,4,8
24,91,4,8
24,95,4,8
24,120,4,8
24,127,4,8
24,132,4,8
24,141,4,8
24,166,4,8
24,180,4,8
25,15,4,8
25,24,4,8
25,25,4,8
25,29,4,8
25,45,4,8
25,46,4,8
25,90,4,8
25,91,4,8
25,92,4,8
25,95,4,8
25,116,4,8
25,121,4,8
25,126,4,8
25,137,4,8
25,141,4,8
25,143,4,8
25,166,4,8
25,180,4,8
26,15,4,8
26,45,4,8
26,46,4,8
26,78,4,8
26,90,4,8
26,91,4,8
26,92,4,8
26,93,4,8
26,95,4,8
26,115,4,8
26,120,4,8
26,126,4,8
26,134,4,8
26,141,4,8
26,143,4,8
26,166,4,8
26,180,4,8
27,15,4,8
27,45,4,8
27,46,4,8
27,78,4,8
27,90,4,8
27,91,4,8
27,92,4,8
27,115,4,8
27,121,4,8
27,126,4,8
27,134,4,8
27,141,4,8
27,143,4,8
27,166,4,8
27,180,4,8
28,15,4,8
28,45,4,8
28,46,4,8
28,78,4,8
28,90,4,8
28,91,4,8
28,93,4,8
28,95,4,8
28,121,4,8
28,127,4,8
28,132,4,8
28,141,4,8
28,143,4,8
28,166,4,8
28,180,4,8
29,15,4,8
29,45,4,8
29,46,4,8
29,90,4,8
29,91,4,8
29,93,4,8
29,95,4,8
29,121,4,8
29,126,4,8
29,132,4,8
29,141,4,8
29,143,4,8
29,166,4,8
29,177,4,8
30,15,4,8
30,45,4,8
30,46,4,8
30,78,4,8
30,90,4,8
30,91,4,8
30,93,4,8
30,105,4,8
30,121,4,8
30,126,4,8
30,141,4,8
30,143,4,8
30,166,4,8
30,180,4,8
31,15,4,8
31,45,4,8
31,46,4,8
31,78,4,8
31,90,4,8
31,91,4,8
31,92,4,8
31,93,4,8
31,94,4,8
31,121,4,8
31,126,4,8
31,137,4,8
31,141,4,8
31,143,4,8
31,166,4,8
31,180,4,8
32,15,4,8
32,20,4,8
32,24,4,8
32,25,4,8
32,29,4,8
32,45,4,8
32,46,4,8
32,90,4,8
32,91,4,8
32,95,4,8
32,121,4,8
32,141,4,8
32,166,4,8
32,177,4,8
33,15,4,8
33,45,4,8
33,46,4,8
33,78,4,8
33,90,4,8
33,91,4,8
33,93,4,8
33,95,4,8
33,121,4,8
33,126,4,8
33,132,4,8
33,141,4,8
33,143,4,8
33,166,4,8
33,180,4,8
34,15,4,8
34,19,4,8
34,20,4,8
34,45,4,8
34,46,4,8
34,78,4,8
34,90,4,8
34,91,4,8
34,94,4,8
34,95,4,8
34,121,4,8
34,126,4,8
34,141,4,8
34,143,4,8
34,166,4,8
34,180,4,8
35,15,4,8
35,18,4,8
35,29,4,8
35,35,4,8
35,45,4,8
35,46,4,8
35,78,4,8
35,90,4,8
35,91,4,8
35,94,4,8
35,116,4,8
35,121,4,8
35,126,4,8
35,133,4,8
35,141,4,8
35,166,4,8
35,180,4,8
36,15,4,8
36,78,4,8
36,90,4,8
36,91,4,8
36,94,4,8
36,105,4,8
36,116,4,8
36,121,4,8
36,126,4,8
36,132,4,8
36,141,4,8
36,143,4,8
36,166,4,8
36,180,4,8
37,15,4,8
37,32,4,8
37,78,4,8
37,102,4,8
37,116,4,8
37,120,4,8
37,127,4,8
37,132,4,8
37,166,4,8
37,174,4,8
37,180,4,8
1,15,5,8
1,78,5,8
1,102,5,8
1,120,5,8
1,127,5,8
1,179,5,8
2,15,5,8
2,39,5,8
2,94,5,8
2,115,5,8
2,120,5,8
2,127,5,8
2,134,5,8
2,160,5,8
2,179,5,8
3,36,5,8
3,90,5,8
3,113,5,8
3,115,5,8
3,116,5,8
3,120,5,8
3,127,5,8
3,160,5,8
3,179,5,8
4,15,5,8
4,17,5,8
4,90,5,8
4,91,5,8
4,95,5,8
4,113,5,8
4,120,5,8
4,127,5,8
4,132,5,8
4,166,5,8
4,179,5,8
5,15,5,8
5,90,5,8
5,92,5,8
5,113,5,8
5,115,5,8
5,120,5,8
5,127,5,8
5,132,5,8
5,166,5,8
5,179,5,8
6,35,5,8
6,39,5,8
6,40,5,8
6,90,5,8
6,102,5,8
6,113,5,8
6,120,5,8
6,127,5,8
6,132,5,8
6,166,5,8
6,180,5,8
7,39,5,8
7,40,5,8
7,90,5,8
7,91,5,8
7,113,5,8
7,120,5,8
7,127,5,8
7,132,5,8
7,141,5,8
7,143,5,8
7,166,5,8
7,179,5,8
8,32,5,8
8,36,5,8
8,78,5,8
8,90,5,8
8,91,5,8
8,107,5,8
8,113,5,8
8,114,5,8
8,116,5,8
8,120,5,8
8,127,5,8
8,132,5,8
8,166,5,8
8,178,5,8
9,32,5,8
9,36,5,8
9,39,5,8
9,40,5,8
9,90,5,8
9,91,5,8
9,92,5,8
9,107,5,8
9,113,5,8
9,120,5,8
9,127,5,8
9,132,5,8
9,166,5,8
9,179,5,8
10,32,5,8
10,36,5,8
10,39,5,8
10,40,5,8
10,90,5,8
10,91,5,8
10,92,5,8
10,107,5,8
10,113,5,8
10,120,5,8
10,127,5,8
10,166,5,8
10,179,5,8
11,36,5,8
11,39,5,8
11,40,5,8
11,90,5,8
11,92,5,8
11,107,5,8
11,113,5,8
11,120,5,8
11,127,5,8
11,166,5,8
11,179,5,8
12,10,5,8
12,36,5,8
12,39,5,8
12,40,5,8
12,90,5,8
12,92,5,8
12,107,5,8
12,113,5,8
12,120,5,8
12,127,5,8
12,166,5,8
12,179,5,8
13,10,5,8
13,36,5,8
13,39,5,8
13,40,5,8
13,78,5,8
13,90,5,8
13,92,5,8
13,107,5,8
13,113,5,8
13,116,5,8
13,120,5,8
13,127,5,8
13,166,5,8
13,179,5,8
14,10,5,8
14,33,5,8
14,36,5,8
14,39,5,8
14,40,5,8
14,75,5,8
14,90,5,8
14,107,5,8
14,113,5,8
14,120,5,8
14,127,5,8
14,166,5,8
14,179,5,8
15,8,5,8
15,33,5,8
15,36,5,8
15,39,5,8
15,40,5,8
15,75,5,8
15,90,5,8
15,107,5,8
15,113,5,8
15,120,5,8
15,127,5,8
15,166,5,8
15,179,5,8
16,10,5,8
16,24,5,8
16,33,5,8
16,36,5,8
16,39,5,8
16,40,5,8
16,90,5,8
16,107,5,8
16,113,5,8
16,120,5,8
16,127,5,8
16,165,5,8
16,179,5,8
17,33,5,8
17,90,5,8
17,113,5,8
17,120,5,8
17,127,5,8
17,166,5,8
17,179,5,8
18,33,5,8
18,82,5,8
18,90,5,8
18,113,5,8
18,120,5,8
18,127,5,8
18,166,5,8
18,179,5,8
19,15,5,8
19,19,5,8
19,20,5,8
19,90,5,8
19,120,5,8
19,166,5,8
19,180,5,8
20,33,5,8
20,82,5,8
20,90,5,8
20,113,5,8
20,116,5,8
20,120,5,8
20,127,5,8
20,166,5,8
20,180,5,8
21,33,5,8
21,36,5,8
21,78,5,8
21,113,5,8
21,120,5,8
21,127,5,8
21,166,5,8
21,179,5,8
22,32,5,8
22,75,5,8
22,120,5,8
22,127,5,8
22,166,5,8
22,180,5,8
23,33,5,8
23,36,5,8
23,39,5,8
23,40,5,8
23,75,5,8
23,107,5,8
23,120,5,8
23,127,5,8
23,166,5,8
23,180,5,8
24,15,5,8
24,39,5,8
24,40,5,8
24,90,5,8
24,113,5,8
24,120,5,8
24,127,5,8
24,132,5,8
24,166,5,8
24,180,5,8
25,39,5,8
25,40,5,8
25,90,5,8
25,91,5,8
25,113,5,8
25,115,5,8
25,116,5,8
25,120,5,8
25,127,5,8
25,132,5,8
25,166,5,8
25,180,5,8
26,33,5,8
26,39,5,8
26,40,5,8
26,75,5,8
26,113,5,8
26,115,5,8
26,116,5,8
26,120,5,8
26,127,5,8
26,132,5,8
26,166,5,8
26,180,5,8
27,33,5,8
27,36,5,8
27,39,5,8
27,75,5,8
27,92,5,8
27,107,5,8
27,113,5,8
27,120,5,8
27,127,5,8
27,132,5,8
27,166,5,8
27,179,5,8
28,33,5,8
28,36,5,8
28,39,5,8
28,40,5,8
28,78,5,8
28,92,5,8
28,107,5,8
28,113,5,8
28,120,5,8
28,127,5,8
28,116,5,8
28,179,5,8
29,36,5,8
29,39,5,8
29,40,5,8
29,78,5,8
29,107,5,8
29,113,5,8
29,120,5,8
29,127,5,8
29,166,5,8
29,179,5,8
30,18,5,8
30,24,5,8
30,29,5,8
30,36,5,8
30,85,5,8
30,94,5,8
30,107,5,8
30,113,5,8
30,115,5,8
30,120,5,8
30,127,5,8
30,166,5,8
30,171,5,8
30,179,5,8
31,10,5,8
31,36,5,8
31,39,5,8
31,40,5,8
31,78,5,8
31,102,5,8
31,107,5,8
31,113,5,8
31,120,5,8
31,127,5,8
31,166,5,8
31,179,5,8
1,15,6,8
1,20,6,8
1,24,6,8
1,45,6,8
1,46,6,8
1,90,6,8
1,93,6,8
1,94,6,8
1,95,6,8
1,120,6,8
1,132,6,8
1,141,6,8
1,166,6,8
1,177,6,8
2,15,6,8
2,20,6,8
2,24,6,8
2,29,6,8
2,45,6,8
2,46,6,8
2,85,6,8
2,90,6,8
2,91,6,8
2,93,6,8
2,94,6,8
2,95,6,8
2,121,6,8
2,141,6,8
2,142,6,8
2,166,6,8
2,177,6,8
3,15,6,8
3,20,6,8
3,24,6,8
3,25,6,8
3,45,6,8
3,46,6,8
3,85,6,8
3,90,6,8
3,91,6,8
3,93,6,8
3,94,6,8
3,95,6,8
3,121,6,8
3,141,6,8
3,142,6,8
3,166,6,8
3,177,6,8
4,15,6,8
4,20,6,8
4,24,6,8
4,26,6,8
4,85,6,8
4,90,6,8
4,91,6,8
4,94,6,8
4,95,6,8
4,121,6,8
4,133,6,8
4,141,6,8
4,166,6,8
4,177,6,8
5,15,6,8
5,45,6,8
5,46,6,8
5,69,6,8
5,90,6,8
5,91,6,8
5,92,6,8
5,114,6,8
5,120,6,8
5,127,6,8
5,133,6,8
5,166,6,8
5,179,6,8
6,15,6,8
6,69,6,8
6,90,6,8
6,91,6,8
6,92,6,8
6,95,6,8
6,115,6,8
6,120,6,8
6,127,6,8
6,134,6,8
6,141,6,8
6,166,6,8
6,179,6,8
7,15,6,8
7,26,6,8
7,45,6,8
7,46,6,8
7,69,6,8
7,90,6,8
7,91,6,8
7,92,6,8
7,93,6,8
7,94,6,8
7,95,6,8
7,114,6,8
7,120,6,8
7,127,6,8
7,132,6,8
7,141,6,8
7,143,6,8
7,166,6,8
7,180,6,8
8,15,6,8
8,35,6,8
8,45,6,8
8,46,6,8
8,90,6,8
8,91,6,8
8,92,6,8
8,95,6,8
8,102,6,8
8,120,6,8
8,127,6,8
8,132,6,8
8,166,6,8
8,180,6,8
9,15,6,8
9,92,6,8
9,120,6,8
9,127,6,8
9,132,6,8
9,166,6,8
9,180,6,8
10,15,6,8
10,92,6,8
10,120,6,8
10,126,6,8
10,137,6,8
10,166,6,8
10,179,6,8
11,15,6,8
11,45,6,8
11,46,6,8
11,64,6,8
11,90,6,8
11,91,6,8
11,92,6,8
11,93,6,8
11,94,6,8
11,121,6,8
11,126,6,8
11,137,6,8
11,141,6,8
11,142,6,8
11,143,6,8
11,166,6,8
11,179,6,8
12,15,6,8
12,19,6,8
12,20,6,8
12,29,6,8
12,45,6,8
12,46,6,8
12,87,6,8
12,90,6,8
12,91,6,8
12,94,6,8
12,114,6,8
12,121,6,8
12,126,6,8
12,137,6,8
12,141,6,8
12,143,6,8
12,166,6,8
12,183,6,8
13,15,6,8
13,21,6,8
13,29,6,8
13,45,6,8
13,46,6,8
13,64,6,8
13,97,6,8
13,90,6,8
13,91,6,8
13,94,6,8
13,121,6,8
13,126,6,8
13,137,6,8
13,141,6,8
13,166,6,8
13,183,6,8
14,15,6,8
14,18,6,8
14,19,6,8
14,20,6,8
14,90,6,8
14,91,6,8
14,92,6,8
14,94,6,8
14,121,6,8
14,126,6,8
14,137,6,8
14,141,6,8
14,166,6,8
14,180,6,8
15,15,6,8
15,20,6,8
15,29,6,8
15,90,6,8
15,91,6,8
15,92,6,8
15,94,6,8
15,121,6,8
15,126,6,8
15,137,6,8
15,141,6,8
15,166,6,8
15,180,6,8
16,15,6,8
16,19,6,8
16,20,6,8
16,90,6,8
16,91,6,8
16,92,6,8
16,94,6,8
16,121,6,8
16,126,6,8
16,137,6,8
16,141,6,8
16,166,6,8
16,180,6,8
17,15,6,8
17,19,6,8
17,20,6,8
17,90,6,8
17,91,6,8
17,92,6,8
17,94,6,8
17,121,6,8
17,126,6,8
17,137,6,8
17,141,6,8
17,143,6,8
17,166,6,8
17,179,6,8
18,34,6,8
18,90,6,8
18,92,6,8
18,114,6,8
18,120,6,8
18,127,6,8
18,134,6,8
18,141,6,8
18,166,6,8
18,180,6,8
19,15,6,8
19,18,6,8
19,20,6,8
19,26,6,8
19,45,6,8
19,46,6,8
19,55,6,8
19,90,6,8
19,91,6,8
19,92,6,8
19,93,6,8
19,94,6,8
19,121,6,8
19,128,6,8
19,134,6,8
19,141,6,8
19,143,6,8
19,166,6,8
19,182,6,8
20,15,6,8
20,19,6,8
20,20,6,8
20,45,6,8
20,46,6,8
20,55,6,8
20,90,6,8
20,91,6,8
20,93,6,8
20,94,6,8
20,121,6,8
20,128,6,8
20,134,6,8
20,141,6,8
20,166,6,8
20,182,6,8
21,20,6,8
21,45,6,8
21,46,6,8
21,55,6,8
21,90,6,8
21,91,6,8
21,93,6,8
21,94,6,8
21,105,6,8
21,121,6,8
21,128,6,8
21,133,6,8
21,141,6,8
21,166,6,8
21,182,6,8
22,20,6,8
22,90,6,8
22,91,6,8
22,94,6,8
22,105,6,8
22,120,6,8
22,127,6,8
22,133,6,8
22,141,6,8
22,143,6,8
22,166,6,8
22,177,6,8
23,39,6,8
23,45,6,8
23,46,6,8
23,90,6,8
23,91,6,8
23,94,6,8
23,105,6,8
23,120,6,8
23,127,6,8
23,132,6,8
23,141,6,8
23,142,6,8
23,166,6,8
23,180,6,8
24,39,6,8
24,90,6,8
24,91,6,8
24,94,6,8
24,120,6,8
24,127,6,8
24,132,6,8
24,141,6,8
24,143,6,8
24,166,6,8
24,177,6,8
25,15,6,8
25,19,6,8
25,20,6,8
25,90,6,8
25,91,6,8
25,92,6,8
25,94,6,8
25,120,6,8
25,126,6,8
25,133,6,8
25,141,6,8
25,166,6,8
25,177,6,8
26,15,6,8
26,17,6,8
26,18,6,8
26,20,6,8
26,25,6,8
26,45,6,8
26,46,6,8
26,55,6,8
26,90,6,8
26,91,6,8
26,92,6,8
26,93,6,8
26,94,6,8
26,121,6,8
26,128,6,8
26,134,6,8
26,141,6,8
26,142,6,8
26,143,6,8
26,166,6,8
26,177,6,8
27,15,6,8
27,19,6,8
27,20,6,8
27,25,6,8
27,45,6,8
27,46,6,8
27,90,6,8
27,91,6,8
27,92,6,8
27,93,6,8
27,94,6,8
27,121,6,8
27,128,6,8
27,137,6,8
27,141,6,8
27,142,6,8
27,143,6,8
27,166,6,8
27,177,6,8
28,15,6,8
28,19,6,8
28,20,6,8
28,69,6,8
28,92,6,8
28,94,6,8
28,121,6,8
28,128,6,8
28,137,6,8
28,166,6,8
28,179,6,8
29,15,6,8
29,19,6,8
29,20,6,8
29,69,6,8
29,92,6,8
29,120,6,8
29,128,6,8
29,137,6,8
29,166,6,8
29,179,6,8
30,15,6,8
30,20,6,8
30,69,6,8
30,92,6,8
30,120,6,8
30,128,6,8
30,137,6,8
30,166,6,8
30,180,6,8
31,15,6,8
31,20,6,8
31,92,6,8
31,120,6,8
31,128,6,8
31,137,6,8
31,166,6,8
31,180,6,8
32,15,6,8
32,19,6,8
32,20,6,8
32,45,6,8
32,46,6,8
32,69,6,8
32,90,6,8
32,91,6,8
32,92,6,8
32,93,6,8
32,94,6,8
32,121,6,8
32,128,6,8
32,137,6,8
32,141,6,8
32,142,6,8
32,143,6,8
32,165,6,8
32,179,6,8
33,15,6,8
33,19,6,8
33,20,6,8
33,69,6,8
33,90,6,8
33,91,6,8
33,92,6,8
33,94,6,8
33,120,6,8
33,128,6,8
33,137,6,8
33,141,6,8
33,166,6,8
33,179,6,8
34,15,6,8
34,19,6,8
34,20,6,8
34,29,6,8
34,69,6,8
34,90,6,8
34,91,6,8
34,92,6,8
34,94,6,8
34,121,6,8
34,128,6,8
34,137,6,8
34,141,6,8
34,166,6,8
34,179,6,8
35,15,6,8
35,19,6,8
35,20,6,8
35,45,6,8
35,46,6,8
35,69,6,8
35,90,6,8
35,91,6,8
35,92,6,8
35,94,6,8
35,120,6,8
35,128,6,8
35,137,6,8
35,141,6,8
35,166,6,8
35,180,6,8
1,35,7,8
1,39,7,8
1,40,7,8
1,115,7,8
1,120,7,8
1,127,7,8
1,32,7,8
1,66,7,8
1,179,7,8
2,8,7,8
2,33,7,8
2,39,7,8
2,40,7,8
2,90,7,8
2,113,7,8
2,115,7,8
2,120,7,8
2,127,7,8
2,132,7,8
2,166,7,8
2,179,7,8
3,8,7,8
3,33,7,8
3,39,7,8
3,90,7,8
3,91,7,8
3,120,7,8
3,127,7,8
3,135,7,8
3,141,7,8
3,143,7,8
3,166,7,8
3,180,7,8
4,35,7,8
4,80,7,8
4,90,7,8
4,91,7,8
4,94,7,8
4,95,7,8
4,120,7,8
4,127,7,8
4,135,7,8
4,141,7,8
4,166,7,8
4,177,7,8
5,20,7,8
5,35,7,8
5,39,7,8
5,81,7,8
5,90,7,8
5,91,7,8
5,94,7,8
5,105,7,8
5,120,7,8
5,127,7,8
5,135,7,8
5,141,7,8
5,143,7,8
5,166,7,8
5,177,7,8
6,20,7,8
6,35,7,8
6,39,7,8
6,81,7,8
6,90,7,8
6,91,7,8
6,94,7,8
6,105,7,8
6,120,7,8
6,127,7,8
6,134,7,8
6,141,7,8
6,166,7,8
6,177,7,8
7,20,7,8
7,35,7,8
7,39,7,8
7,81,7,8
7,90,7,8
7,91,7,8
7,94,7,8
7,105,7,8
7,120,7,8
7,127,7,8
7,134,7,8
7,141,7,8
7,143,7,8
7,166,7,8
7,177,7,8
8,20,7,8
8,35,7,8
8,78,7,8
8,90,7,8
8,91,7,8
8,94,7,8
8,105,7,8
8,120,7,8
8,127,7,8
8,133,7,8
8,141,7,8
8,166,7,8
8,177,7,8
9,20,7,8
9,35,7,8
9,39,7,8
9,78,7,8
9,90,7,8
9,91,7,8
9,94,7,8
9,105,7,8
9,109,7,8
9,120,7,8
9,127,7,8
9,133,7,8
9,141,7,8
9,166,7,8
9,180,7,8
10,20,7,8
10,35,7,8
10,45,7,8
10,46,7,8
10,78,7,8
10,90,7,8
10,91,7,8
10,93,7,8
10,94,7,8
10,105,7,8
10,120,7,8
10,127,7,8
10,133,7,8
10,141,7,8
10,142,7,8
10,143,7,8
10,166,7,8
10,180,7,8
11,20,7,8
11,35,7,8
11,90,7,8
11,91,7,8
11,94,7,8
11,115,7,8
11,120,7,8
11,126,7,8
11,132,7,8
11,141,7,8
11,142,7,8
11,143,7,8
11,66,7,8
11,180,7,8
12,15,7,8
12,19,7,8
12,20,7,8
12,24,7,8
12,45,7,8
12,46,7,8
12,90,7,8
12,91,7,8
12,92,7,8
12,93,7,8
12,94,7,8
12,95,7,8
12,121,7,8
12,126,7,8
12,137,7,8
12,141,7,8
12,142,7,8
12,143,7,8
12,166,7,8
12,180,7,8
13,15,7,8
13,19,7,8
13,20,7,8
13,45,7,8
13,46,7,8
13,90,7,8
13,91,7,8
13,92,7,8
13,93,7,8
13,94,7,8
13,95,7,8
13,121,7,8
13,126,7,8
13,137,7,8
13,141,7,8
13,142,7,8
13,143,7,8
13,166,7,8
13,183,7,8
14,15,7,8
14,19,7,8
14,20,7,8
14,45,7,8
14,46,7,8
14,90,7,8
14,91,7,8
14,92,7,8
14,93,7,8
14,94,7,8
14,121,7,8
14,126,7,8
14,137,7,8
14,141,7,8
14,142,7,8
14,166,7,8
14,183,7,8
15,19,7,8
15,20,7,8
15,24,7,8
15,45,7,8
15,46,7,8
15,90,7,8
15,91,7,8
15,92,7,8
15,93,7,8
15,94,7,8
15,121,7,8
15,126,7,8
15,137,7,8
15,141,7,8
15,166,7,8
15,183,7,8
16,15,7,8
16,19,7,8
16,20,7,8
16,24,7,8
